Game,Draw Date,Moon Alt (deg),Moon Az (deg),Moon Illum (0-1),Moon Dist (km),Lunar tidal accel (g),Sun Alt (deg),Mean drawn # / pool,Kp at draw (geomagnetic),Kp daily mean,Sun Dist (km),Solar tidal accel (g)
Super Lotto 6/49,2026-05-03,16.14,123.2,0.968,403218,4.57e-15,-37.65,0.7483,1.667,1.792,150802752,2.37e-15
Super Lotto 6/49,2026-05-05,-4.83,117.9,0.871,406203,4.47e-15,-37.37,0.4796,0.667,1.833,150877350,2.36e-15
Super Lotto 6/49,2026-05-07,-26.29,111.5,0.722,405290,4.50e-15,-37.08,0.5612,0.667,1.375,150950984,2.36e-15
Super Lotto 6/49,2026-05-10,-57.10,91.6,0.435,395208,4.86e-15,-36.66,0.2925,1,0.875,151058966,2.36e-15
Super Lotto 6/49,2026-05-12,-71.84,44.1,0.237,383859,5.30e-15,-36.38,0.5170,1,0.708,151128748,2.35e-15
Super Lotto 6/49,2026-05-14,-62.10,338.1,0.077,371871,5.83e-15,-36.10,0.4320,0.667,1.167,151196266,2.35e-15
Super Lotto 6/49,2026-05-17,-25.37,308.5,0.010,360768,6.39e-15,-35.69,0.4524,2.333,1.917,151292477,2.35e-15
Super Lotto 6/49,2026-05-19,1.40,297.9,0.110,361367,6.35e-15,-35.41,0.5136,4,3,151353022,2.34e-15
Super Lotto 6/49,2026-05-21,26.24,286.6,0.294,367594,6.04e-15,-35.15,0.4082,2,1.667,151410784,2.34e-15
Super Lotto 6/49,2026-05-24,57.26,254.7,0.614,381321,5.41e-15,-34.76,0.3231,1.667,1.208,151492836,2.34e-15
Super Lotto 6/49,2026-05-26,65.25,206.3,0.797,389871,5.06e-15,-34.51,0.6905,0.667,1.542,151544963,2.33e-15
Super Lotto 6/49,2026-05-28,55.69,162.4,0.927,396649,4.81e-15,-34.27,0.5884,2.333,2.583,151595307,2.33e-15
Super Lotto 6/49,2026-05-31,29.06,133.8,0.998,403084,4.58e-15,-33.93,0.3503,2.667,2.208,151667693,2.33e-15
Super Lotto 6/49,2026-06-02,9.86,122.3,0.957,404580,4.53e-15,-33.71,0.4422,1.333,1.583,151713864,2.33e-15
Super Lotto 6/49,2026-06-04,-9.57,111.6,0.850,403162,4.58e-15,-33.51,0.2857,1.667,1.208,151758251,2.32e-15
Super Lotto 6/49,2026-06-07,-37.76,90.2,0.591,394264,4.89e-15,-33.22,0.7347,1.333,1.75,151821096,2.32e-15
Super Lotto 6/49,2026-06-09,-53.60,63.6,0.382,384177,5.29e-15,-33.04,0.3537,2.667,2.542,151860062,2.32e-15
Ultra Lotto 6/58,2025-06-13,7.74,120.5,0.950,392160,4.97e-15,-32.71,0.5345,6,5.625,151924334,2.32e-15
Ultra Lotto 6/58,2025-06-15,-12.51,107.5,0.826,387302,5.16e-15,-32.58,0.5546,2,2.125,151954330,2.31e-15
Ultra Lotto 6/58,2025-06-17,-32.22,91.2,0.640,381627,5.40e-15,-32.46,0.3707,2.333,2,151982168,2.31e-15
Ultra Lotto 6/58,2025-06-20,-54.68,45.9,0.307,372657,5.79e-15,-32.32,0.5201,2.333,2.083,152019137,2.31e-15
Ultra Lotto 6/58,2025-06-22,-53.73,358.8,0.118,368599,5.99e-15,-32.24,0.5489,2.333,2.292,152039948,2.31e-15
Ultra Lotto 6/58,2025-06-24,-38.67,325.1,0.013,368435,6.00e-15,-32.18,0.3420,2.333,1.833,152057265,2.31e-15
Ultra Lotto 6/58,2025-06-27,-8.33,296.0,0.059,376809,5.60e-15,-32.12,0.4138,3,3.25,152076293,2.31e-15
Ultra Lotto 6/58,2025-06-29,11.37,280.3,0.197,385702,5.23e-15,-32.11,0.4368,1.667,1.833,152084479,2.31e-15
Ultra Lotto 6/58,2025-07-01,28.62,263.1,0.379,393842,4.91e-15,-32.11,0.6322,0.333,1.292,152089294,2.31e-15
Ultra Lotto 6/58,2025-07-04,47.06,226.6,0.663,399742,4.69e-15,-32.15,0.6264,1,2.042,152090952,2.31e-15
Ultra Lotto 6/58,2025-07-06,50.33,193.0,0.826,398533,4.74e-15,-32.20,0.3075,3,3.458,152088759,2.31e-15
Ultra Lotto 6/58,2025-07-08,44.11,160.5,0.944,394234,4.89e-15,-32.27,0.4971,2,2.542,152084211,2.31e-15
Ultra Lotto 6/58,2025-07-11,22.87,125.7,0.994,385733,5.22e-15,-32.41,0.4856,3,3.083,152073351,2.31e-15
Ultra Lotto 6/58,2025-07-13,5.18,107.9,0.921,380783,5.43e-15,-32.53,0.5115,4,3.542,152063560,2.31e-15
Ultra Lotto 6/58,2025-07-15,-13.50,90.3,0.768,377045,5.59e-15,-32.67,0.4626,3,3.125,152051665,2.31e-15
Ultra Lotto 6/58,2025-07-18,-38.46,56.2,0.442,373476,5.76e-15,-32.91,0.4253,4,2.208,152029338,2.31e-15
Ultra Lotto 6/58,2025-07-20,-47.83,21.8,0.226,372750,5.79e-15,-33.10,0.4799,1.667,1.208,152010916,2.31e-15
Ultra Lotto 6/58,2025-07-22,-45.63,342.8,0.067,374306,5.72e-15,-33.30,0.6523,1.667,2.292,151989230,2.31e-15
Ultra Lotto 6/58,2025-07-25,-25.71,300.7,0.008,382081,5.38e-15,-33.65,0.5690,2,2.083,151950104,2.31e-15
Ultra Lotto 6/58,2025-07-27,-8.96,281.7,0.086,389643,5.07e-15,-33.90,0.6667,0.333,0.833,151919608,2.32e-15
Ultra Lotto 6/58,2025-07-29,7.62,265.0,0.229,396580,4.81e-15,-34.17,0.3966,0.667,1.625,151885760,2.32e-15
Ultra Lotto 6/58,2025-08-01,29.51,237.9,0.502,400916,4.65e-15,-34.60,0.2644,3,2.5,151829407,2.32e-15
Ultra Lotto 6/58,2025-08-03,40.66,214.2,0.688,398193,4.75e-15,-34.91,0.5776,1.667,1.917,151788550,2.32e-15
Ultra Lotto 6/58,2025-08-05,46.18,183.5,0.850,391655,4.99e-15,-35.24,0.6236,2.667,2.125,151745465,2.32e-15
Ultra Lotto 6/58,2025-08-08,38.12,135.0,0.992,379345,5.49e-15,-35.76,0.4626,4.667,2.833,151677305,2.33e-15
Ultra Lotto 6/58,2025-08-10,23.66,110.1,0.982,373111,5.77e-15,-36.13,0.4741,3,3.5,151629832,2.33e-15
Ultra Lotto 6/58,2025-08-12,5.79,90.0,0.876,370268,5.91e-15,-36.51,0.6178,3,2.75,151580826,2.33e-15
Ultra Lotto 6/58,2025-08-15,-22.44,61.0,0.579,371864,5.83e-15,-37.10,0.3477,1.333,1.667,151504196,2.34e-15
Ultra Lotto 6/58,2025-08-17,-38.50,36.6,0.351,375334,5.67e-15,-37.51,0.5287,1.667,0.958,151450588,2.34e-15
Ultra Lotto 6/58,2025-08-19,-48.13,3.2,0.157,379924,5.47e-15,-37.94,0.5345,4,3.208,151394556,2.34e-15
Ultra Lotto 6/58,2025-08-22,-42.49,309.2,0.006,388659,5.11e-15,-38.59,0.5144,1.667,1.792,151305424,2.34e-15
Ultra Lotto 6/58,2025-08-24,-29.15,284.4,0.018,395129,4.86e-15,-39.04,0.6695,1,1.25,151242490,2.35e-15
Ultra Lotto 6/58,2025-08-26,-13.27,266.4,0.107,400648,4.66e-15,-39.49,0.4943,1.333,1.708,151176881,2.35e-15
Ultra Lotto 6/58,2025-08-29,11.45,243.7,0.340,403230,4.57e-15,-40.18,0.4483,1.667,1.542,151073964,2.36e-15
Ultra Lotto 6/58,2025-08-31,27.35,227.4,0.527,399299,4.71e-15,-40.66,0.6379,1.667,1.708,151002808,2.36e-15
Ultra Lotto 6/58,2025-09-02,41.67,205.7,0.715,390961,5.02e-15,-41.13,0.6609,3,4.167,150930030,2.36e-15
Ultra Lotto 6/58,2025-09-05,51.64,153.1,0.939,374677,5.70e-15,-41.85,0.5431,1,1.5,150818660,2.37e-15
Ultra Lotto 6/58,2025-09-07,43.03,115.7,0.999,366067,6.11e-15,-42.33,0.6408,0.333,0.583,150743438,2.37e-15
Ultra Lotto 6/58,2025-09-09,25.30,90.1,0.957,362604,6.29e-15,-42.81,0.6121,2.667,2.875,150667718,2.37e-15
Ultra Lotto 6/58,2025-09-12,-6.88,63.6,0.713,367784,6.03e-15,-43.53,0.5977,1.667,1.625,150553245,2.38e-15
Ultra Lotto 6/58,2025-09-14,-27.96,46.6,0.490,375420,5.67e-15,-44.00,0.4138,1.667,2.209,150476026,2.38e-15
Ultra Lotto 6/58,2025-09-16,-46.09,23.9,0.275,383758,5.31e-15,-44.47,0.3477,3,3.167,150397737,2.39e-15
Ultra Lotto 6/58,2025-09-19,-57.61,325.8,0.053,394993,4.87e-15,-45.17,0.3966,1,0.291,150277682,2.39e-15
Ultra Lotto 6/58,2025-09-21,-48.98,288.9,0.001,401018,4.65e-15,-45.62,0.6379,1.667,1.167,150195719,2.40e-15
Ultra Lotto 6/58,2025-09-23,-33.41,266.9,0.029,405294,4.50e-15,-46.07,0.6925,3.667,2.875,150112223,2.40e-15
Ultra Lotto 6/58,2025-09-26,-6.15,246.7,0.194,406181,4.47e-15,-46.72,0.3506,1,1.417,149984554,2.41e-15
Ultra Lotto 6/58,2025-09-28,12.76,235.5,0.363,401492,4.63e-15,-47.14,0.5029,1.667,2.125,149898204,2.41e-15
Ultra Lotto 6/58,2025-09-30,32.05,222.8,0.555,392213,4.97e-15,-47.55,0.6178,5.667,5.75,149811212,2.42e-15
Ultra Lotto 6/58,2025-10-03,58.65,185.3,0.835,373032,5.78e-15,-48.13,0.6695,3.333,3.917,149680475,2.42e-15
Ultra Lotto 6/58,2025-10-05,62.17,130.0,0.963,361668,6.34e-15,-48.50,0.4914,2,1.792,149593751,2.43e-15
Ultra Lotto 6/58,2025-10-07,45.39,90.2,0.997,356102,6.64e-15,-48.85,0.5431,4,2.667,149507812,2.43e-15
Ultra Lotto 6/58,2025-10-10,8.60,65.3,0.838,362086,6.32e-15,-49.34,0.2816,1.333,1.917,149380713,2.44e-15
Ultra Lotto 6/58,2025-10-12,-16.32,54.5,0.636,372810,5.79e-15,-49.65,0.3851,4,4.25,149297074,2.44e-15
Ultra Lotto 6/58,2025-10-14,-39.49,42.4,0.416,384766,5.26e-15,-49.93,0.6609,2,1.875,149213997,2.44e-15
Ultra Lotto 6/58,2025-10-17,-67.25,1.5,0.144,399527,4.70e-15,-50.32,0.5029,2.333,2.208,149089822,2.45e-15
Ultra Lotto 6/58,2025-10-19,-68.15,299.1,0.036,405898,4.48e-15,-50.55,0.2644,3,3.083,149007048,2.45e-15
Ultra Lotto 6/58,2025-10-21,-52.69,265.6,0.001,409379,4.37e-15,-50.75,0.3764,1,1.875,148924221,2.46e-15
Ultra Lotto 6/58,2025-10-24,-23.04,247.6,0.082,408764,4.39e-15,-51.02,0.4799,2,2.25,148800118,2.47e-15
Ultra Lotto 6/58,2025-10-26,-1.23,240.9,0.213,403683,4.56e-15,-51.17,0.5632,0,0.667,148717718,2.47e-15
Ultra Lotto 6/58,2025-10-28,19.57,234.9,0.388,394398,4.89e-15,-51.30,0.5431,3.333,3.25,148635890,2.47e-15
Ultra Lotto 6/58,2025-10-31,54.09,220.9,0.691,374439,5.71e-15,-51.44,0.3621,3.667,3.583,148515023,2.48e-15
Ultra Lotto 6/58,2025-11-02,75.47,179.8,0.872,361166,6.36e-15,-51.51,0.6466,2.333,3,148436333,2.48e-15
Ultra Lotto 6/58,2025-11-04,65.69,88.6,0.983,352940,6.82e-15,-51.56,0.3937,1.667,2.167,148359676,2.49e-15
Ultra Lotto 6/58,2025-11-07,24.49,66.2,0.939,356654,6.61e-15,-51.58,0.6006,3.333,4,148249126,2.49e-15
Ultra Lotto 6/58,2025-11-09,-1.72,61.2,0.780,368411,6.00e-15,-51.57,0.4540,2,1.667,148178452,2.50e-15
Ultra Lotto 6/58,2025-11-11,-28.45,57.3,0.574,382853,5.34e-15,-51.54,0.5287,0.667,1.458,148109990,2.50e-15
Ultra Lotto 6/58,2025-11-14,-63.48,48.1,0.274,401246,4.64e-15,-51.45,0.3333,1,0.708,148010773,2.50e-15
Ultra Lotto 6/58,2025-11-16,-83.10,1.5,0.122,408639,4.39e-15,-51.37,0.3305,3.667,3.167,147946573,2.51e-15
Ultra Lotto 6/58,2025-11-18,-70.85,257.9,0.028,411892,4.29e-15,-51.27,0.5259,0,0.917,147883764,2.51e-15
Ultra Lotto 6/58,2025-11-21,-38.90,246.5,0.016,410004,4.35e-15,-51.09,0.6437,1.667,1.792,147792144,2.52e-15
Ultra Lotto 6/58,2025-11-23,-17.02,244.7,0.095,404604,4.53e-15,-50.95,0.4971,3,2.5,147732892,2.52e-15
Ultra Lotto 6/58,2025-11-25,5.64,244.0,0.236,395856,4.83e-15,-50.80,0.5000,4,4.042,147675281,2.52e-15
Ultra Lotto 6/58,2025-11-28,41.41,244.1,0.528,377323,5.58e-15,-50.55,0.5977,3.667,3.417,147592525,2.53e-15
Ultra Lotto 6/58,2025-11-30,67.44,245.1,0.738,364006,6.22e-15,-50.37,0.4109,1.333,2.792,147540362,2.53e-15
Ultra Lotto 6/58,2025-12-02,84.62,58.8,0.911,354130,6.75e-15,-50.17,0.7931,1,1.833,147491133,2.53e-15
Ultra Lotto 6/58,2025-12-05,40.98,65.1,0.993,353912,6.76e-15,-49.87,0.5747,2.333,2.875,147423589,2.53e-15
Ultra Lotto 6/58,2025-12-07,12.78,66.7,0.904,364324,6.20e-15,-49.66,0.6466,1.333,1.542,147382982,2.54e-15
Ultra Lotto 6/58,2025-12-09,-13.56,68.7,0.735,379249,5.50e-15,-49.44,0.4828,1.333,0.875,147345808,2.54e-15
Ultra Lotto 6/58,2025-12-12,-49.15,73.9,0.434,400165,4.68e-15,-49.11,0.6695,3,3.875,147295893,2.54e-15
Ultra Lotto 6/58,2025-12-14,-70.85,84.1,0.253,408878,4.39e-15,-48.88,0.4282,1,1.417,147266039,2.54e-15
Ultra Lotto 6/58,2025-12-16,-83.58,188.7,0.110,412437,4.27e-15,-48.65,0.4080,2.333,2.417,147238647,2.54e-15
Ultra Lotto 6/58,2025-12-19,-54.05,242.1,0.004,409545,4.37e-15,-48.31,0.4253,1,1.583,147201883,2.55e-15
Ultra Lotto 6/58,2025-12-21,-32.23,247.5,0.022,403594,4.56e-15,-48.08,0.5201,4.667,3.75,147180162,2.55e-15
Ultra Lotto 6/58,2025-12-23,-9.70,251.6,0.112,395267,4.86e-15,-47.85,0.3994,3.333,3.5,147160688,2.55e-15
Ultra Lotto 6/58,2025-12-26,25.79,258.4,0.367,379329,5.49e-15,-47.52,0.4713,2.333,1.875,147136007,2.55e-15
Ultra Lotto 6/58,2025-12-28,50.70,266.5,0.583,367869,6.02e-15,-47.30,0.4052,2,1.792,147122970,2.55e-15
Ultra Lotto 6/58,2025-12-30,75.02,296.6,0.794,358461,6.51e-15,-47.08,0.6494,3,1.833,147113135,2.55e-15
Ultra Lotto 6/58,2026-01-02,57.10,59.8,0.987,355327,6.68e-15,-46.77,0.6437,3.667,3.583,147105226,2.55e-15
Ultra Lotto 6/58,2026-01-04,30.03,71.1,0.981,362962,6.27e-15,-46.57,0.6580,0.333,0.833,147104861,2.55e-15
Ultra Lotto 6/58,2026-01-06,4.25,77.5,0.875,376249,5.63e-15,-46.38,0.4052,2.333,0.958,147108409,2.55e-15
Ultra Lotto 6/58,2026-01-09,-31.14,87.0,0.610,397500,4.77e-15,-46.10,0.6063,1.667,2.417,147120572,2.55e-15
Ultra Lotto 6/58,2026-01-11,-52.34,96.8,0.417,407236,4.44e-15,-45.92,0.5805,4,3.833,147132761,2.55e-15
Ultra Lotto 6/58,2026-01-13,-71.05,121.2,0.241,411403,4.31e-15,-45.75,0.5862,0.333,1.917,147147848,2.55e-15
Ultra Lotto 6/58,2026-01-16,-68.28,228.7,0.052,407892,4.42e-15,-45.50,0.3678,3.333,3.75,147175303,2.55e-15
Ultra Lotto 6/58,2026-01-18,-48.29,249.3,0.002,401066,4.65e-15,-45.35,0.5057,2.333,2.875,147196542,2.55e-15
Ultra Lotto 6/58,2026-01-20,-26.13,258.6,0.030,392507,4.96e-15,-45.20,0.5805,7.333,7.125,147219976,2.55e-15
Ultra Lotto 6/58,2026-01-23,9.35,269.0,0.223,378793,5.52e-15,-45.00,0.3420,3.333,4,147259209,2.54e-15
Ultra Lotto 6/58,2026-01-25,33.92,277.1,0.427,370133,5.91e-15,-44.87,0.2931,3.333,2.875,147288313,2.54e-15
Ultra Lotto 6/58,2026-01-27,58.61,292.5,0.652,363144,6.26e-15,-44.75,0.4626,1,2.042,147320110,2.54e-15
Ultra Lotto 6/58,2026-01-30,71.17,42.8,0.924,360067,6.42e-15,-44.58,0.6897,1.667,2,147373655,2.54e-15
Ultra Lotto 6/58,2026-02-01,48.01,74.6,0.998,365323,6.15e-15,-44.48,0.4971,1,0.833,147413647,2.54e-15
Ultra Lotto 6/58,2026-02-03,23.07,85.6,0.968,375901,5.65e-15,-44.38,0.5345,0.667,1.125,147457160,2.53e-15
Ultra Lotto 6/58,2026-02-06,-12.11,96.0,0.775,395146,4.86e-15,-44.24,0.4770,3.667,2.625,147528699,2.53e-15
Ultra Lotto 6/58,2026-02-08,-33.71,103.2,0.595,405031,4.51e-15,-44.16,0.5345,1,1.625,147580122,2.53e-15
Ultra Lotto 6/58,2026-02-10,-54.13,114.0,0.406,409707,4.36e-15,-44.08,0.6092,2,1.917,147634140,2.52e-15
Ultra Lotto 6/58,2026-02-13,-77.07,180.8,0.155,406034,4.48e-15,-43.96,0.6925,1.667,2.583,147719232,2.52e-15
Ultra Lotto 6/58,2026-02-15,-65.46,248.2,0.042,398243,4.75e-15,-43.88,0.7098,2.667,3.667,147778216,2.52e-15
Ultra Lotto 6/58,2026-02-17,-43.83,266.4,0.000,388721,5.11e-15,-43.81,0.6839,2.333,2.333,147838672,2.51e-15
Ultra Lotto 6/58,2026-02-20,-7.42,278.4,0.107,375683,5.66e-15,-43.70,0.8448,2.667,2.375,147931789,2.51e-15
Ultra Lotto 6/58,2026-02-22,18.08,284.8,0.282,369489,5.94e-15,-43.63,0.3937,4,4.333,147995499,2.51e-15
Ultra Lotto 6/58,2026-02-24,43.86,293.1,0.504,365735,6.13e-15,-43.56,0.6322,3.333,2.917,148060725,2.50e-15
Ultra Lotto 6/58,2026-02-27,77.99,349.0,0.820,365621,6.14e-15,-43.45,0.4483,2.667,2.167,148162126,2.50e-15
Ultra Lotto 6/58,2026-03-01,66.07,78.9,0.955,370202,5.91e-15,-43.37,0.5690,1.333,1.833,148232506,2.49e-15
Ultra Lotto 6/58,2026-03-03,41.97,95.3,1.000,378543,5.53e-15,-43.29,0.3448,2,2.5,148305275,2.49e-15
Ultra Lotto 6/58,2026-03-06,6.69,104.5,0.903,394512,4.88e-15,-43.17,0.4885,2,1.625,148418749,2.48e-15
Ultra Lotto 6/58,2026-03-08,-15.71,108.8,0.759,403508,4.56e-15,-43.08,0.3190,3.667,3.458,148496949,2.48e-15
Ultra Lotto 6/58,2026-03-10,-37.24,113.3,0.582,408208,4.41e-15,-42.99,0.6149,2.667,2.667,148576825,2.48e-15
Ultra Lotto 6/58,2026-03-13,-69.15,127.4,0.302,404724,4.52e-15,-42.84,0.3420,1.667,3.25,148698984,2.47e-15
Ultra Lotto 6/58,2026-03-15,-82.84,224.7,0.138,396286,4.82e-15,-42.73,0.7960,2.667,3.083,148781428,2.47e-15
Ultra Lotto 6/58,2026-03-17,-62.24,278.6,0.028,385532,5.23e-15,-42.61,0.6293,0.667,0.833,148864220,2.46e-15
Ultra Lotto 6/58,2026-03-20,-23.95,288.7,0.030,371456,5.85e-15,-42.42,0.5172,3,3.625,148988430,2.46e-15
Ultra Lotto 6/58,2026-03-22,3.15,291.7,0.157,366482,6.09e-15,-42.29,0.4914,6,5.709,149071061,2.45e-15
Ultra Lotto 6/58,2026-03-24,30.01,294.2,0.358,365497,6.14e-15,-42.15,0.4713,3,3,149153657,2.45e-15
Ultra Lotto 6/58,2026-03-27,69.82,299.7,0.692,369735,5.93e-15,-41.92,0.5144,1,1.583,149278054,2.44e-15
Ultra Lotto 6/58,2026-03-29,84.01,97.0,0.869,375363,5.67e-15,-41.76,0.6236,3.333,2.667,149361765,2.44e-15
Ultra Lotto 6/58,2026-03-31,59.30,112.5,0.975,382803,5.35e-15,-41.58,0.4741,2,1.625,149446322,2.43e-15
Ultra Lotto 6/58,2026-04-05,1.41,115.2,0.888,403076,4.58e-15,-41.12,0.5402,2.333,2.458,149661340,2.42e-15
Ultra Lotto 6/58,2026-04-07,-20.90,114.9,0.743,407177,4.44e-15,-40.91,0.4770,1.667,1.833,149748349,2.42e-15
Ultra Lotto 6/58,2026-04-10,-53.69,112.0,0.469,403971,4.55e-15,-40.60,0.5431,4.333,2.917,149879015,2.41e-15
Ultra Lotto 6/58,2026-04-12,-76.09,100.2,0.277,395496,4.85e-15,-40.37,0.3966,2.667,1.917,149965686,2.41e-15
Ultra Lotto 6/58,2026-04-14,-78.03,320.6,0.112,383959,5.30e-15,-40.14,0.4540,1.333,0.667,150051518,2.40e-15
Ultra Lotto 6/58,2026-04-17,-39.24,302.5,0.001,368062,6.01e-15,-39.78,0.5345,0.333,0.708,150177797,2.40e-15
Ultra Lotto 6/58,2026-04-19,-11.65,299.1,0.062,362919,6.27e-15,-39.53,0.6006,2.667,3.208,150259991,2.39e-15
Ultra Lotto 6/58,2026-04-21,15.98,295.6,0.223,363416,6.25e-15,-39.27,0.5259,3.667,3.208,150340545,2.39e-15
Ultra Lotto 6/58,2026-04-24,55.11,284.3,0.549,371632,5.84e-15,-38.88,0.6034,1.333,1.917,150458799,2.38e-15
Ultra Lotto 6/58,2026-04-26,76.60,247.3,0.752,379188,5.50e-15,-38.61,0.7816,1,2.417,150536374,2.38e-15
Ultra Lotto 6/58,2026-04-28,70.40,153.4,0.904,386923,5.18e-15,-38.34,0.5891,0.667,0.458,150613219,2.38e-15
Ultra Lotto 6/58,2026-05-01,37.90,129.3,0.998,397643,4.77e-15,-37.93,0.5316,0.333,2.375,150727388,2.37e-15
Ultra Lotto 6/58,2026-05-03,16.14,123.2,0.968,403218,4.57e-15,-37.65,0.5862,1.667,1.792,150802752,2.37e-15
Ultra Lotto 6/58,2026-05-05,-4.83,117.9,0.871,406203,4.47e-15,-37.37,0.4856,0.667,1.833,150877350,2.36e-15
Ultra Lotto 6/58,2026-05-08,-36.73,107.1,0.632,403088,4.58e-15,-36.94,0.4885,3.333,2.583,150987347,2.36e-15
Ultra Lotto 6/58,2026-05-10,-57.10,91.6,0.435,395208,4.86e-15,-36.66,0.6063,1,0.875,151058966,2.36e-15
Ultra Lotto 6/58,2026-05-12,-71.84,44.1,0.237,383859,5.30e-15,-36.38,0.6063,1,0.708,151128748,2.35e-15
Ultra Lotto 6/58,2026-05-15,-50.91,323.9,0.027,366822,6.08e-15,-35.96,0.3362,5,3.833,151229043,2.35e-15
Ultra Lotto 6/58,2026-05-17,-25.37,308.5,0.010,360768,6.39e-15,-35.69,0.6437,2.333,1.917,151292477,2.35e-15
Ultra Lotto 6/58,2026-05-19,1.40,297.9,0.110,361367,6.35e-15,-35.41,0.4052,4,3,151353022,2.34e-15
Ultra Lotto 6/58,2026-05-22,37.80,279.1,0.401,371952,5.83e-15,-35.02,0.5230,0.333,1.125,151438694,2.34e-15
Ultra Lotto 6/58,2026-05-24,57.26,254.7,0.614,381321,5.41e-15,-34.76,0.5000,1.667,1.208,151492836,2.34e-15
Ultra Lotto 6/58,2026-05-26,65.25,206.3,0.797,389871,5.06e-15,-34.51,0.4080,0.667,1.542,151544963,2.33e-15
Ultra Lotto 6/58,2026-05-29,47.48,149.9,0.968,399300,4.71e-15,-34.16,0.4971,3,2.792,151619846,2.33e-15
Ultra Lotto 6/58,2026-05-31,29.06,133.8,0.998,403084,4.58e-15,-33.93,0.5575,2.667,2.208,151667693,2.33e-15
Ultra Lotto 6/58,2026-06-02,9.86,122.3,0.957,404580,4.53e-15,-33.71,0.4368,1.333,1.583,151713864,2.33e-15
Ultra Lotto 6/58,2026-06-05,-19.16,105.6,0.775,401137,4.65e-15,-33.41,0.4109,5.333,3.75,151779723,2.32e-15
Ultra Lotto 6/58,2026-06-07,-37.76,90.2,0.591,394264,4.89e-15,-33.22,0.5057,1.333,1.75,151821096,2.32e-15
Ultra Lotto 6/58,2026-06-09,-53.60,63.6,0.382,384177,5.29e-15,-33.04,0.6121,2.667,2.542,151860062,2.32e-15
